😶 🌫️                     => 😶‍🌫️
👨 🏻 🦲                    => 👨🏻‍🦲
👨 🏼 🦲                    => 👨🏼‍🦲
👨 🏽 🦲                    => 👨🏽‍🦲
👨 🏾 🦲                    => 👨🏾‍🦲
👨 🏿 🦲                    => 👨🏿‍🦲
👩 🦰                     => 👩‍🦰
👩 🏻 🦰                    => 👩🏻‍🦰
👩 🏼 🦰                    => 👩🏼‍🦰
👩 🏽 🦰                    => 👩🏽‍🦰
👩 🏾 🦰                    => 👩🏾‍🦰
👩 🏿 🦰                    => 👩🏿‍🦰
🧑 🦰                     => 🧑‍🦰
🧑 🏻 🦰                    => 🧑🏻‍🦰
🧑 🏼 🦰                    => 🧑🏼‍🦰
🧑 🏽 🦰                    => 🧑🏽‍🦰
🧑 🏾 🦰                    => 🧑🏾‍🦰
🧑 🏿 🦰                    => 🧑🏿‍🦰
👩 🦱                     => 👩‍🦱
👩 🏻 🦱                    => 👩🏻‍🦱
👩 🏼 🦱                    => 👩🏼‍🦱
👩 🏽 🦱                    => 👩🏽‍🦱
👩 🏾 🦱                    => 👩🏾‍🦱
👩 🏿 🦱                    => 👩🏿‍🦱
🧑 🦱                     => 🧑‍🦱
🧑 🏻 🦱                    => 🧑🏻‍🦱
🧑 🏼 🦱                    => 🧑🏼‍🦱
🧑 🏽 🦱                    => 🧑🏽‍🦱
🧑 🏾 🦱                    => 🧑🏾‍🦱
🧑 🏿 🦱                    => 🧑🏿‍🦱
👩 🦳                     => 👩‍🦳
👩 🏻 🦳                    => 👩🏻‍🦳
👩 🏼 🦳                    => 👩🏼‍🦳
👩 🏽 🦳                    => 👩🏽‍🦳
👩 🏾 🦳                    => 👩🏾‍🦳
👩 🏿 🦳                    => 👩🏿‍🦳
🧑 🦳                     => 🧑‍🦳
🧑 🏻 🦳                    => 🧑🏻‍🦳
🧑 🏼 🦳                    => 🧑🏼‍🦳
🧑 🏽 🦳                    => 🧑🏽‍🦳
🧑 🏾 🦳                    => 🧑🏾‍🦳
🧑 🏿 🦳                    => 🧑🏿‍🦳
👩 🦲                     => 👩‍🦲
👩 🏻 🦲                    => 👩🏻‍🦲
👩 🏼 🦲                    => 👩🏼‍🦲
👩 🏽 🦲                    => 👩🏽‍🦲
👩 🏾 🦲                    => 👩🏾‍🦲
👩 🏿 🦲                    => 👩🏿‍🦲
🧑 🦲                     => 🧑‍🦲
🧑 🏻 🦲                    => 🧑🏻‍🦲
🧑 🏼 🦲                    => 🧑🏼‍🦲
🧑 🏽 🦲                    => 🧑🏽‍🦲
🧑 🏾 🦲                    => 🧑🏾‍🦲
🧑 🏿 🦲                    => 🧑🏿‍🦲
👱 ♀️                     => 👱‍♀️
👱 🏻 ♀️                    => 👱🏻‍♀️
👱 🏼 ♀️                    => 👱🏼‍♀️
👱 🏽 ♀️                    => 👱🏽‍♀️
👱 🏾 ♀️                    => 👱🏾‍♀️
👱 🏿 ♀️                    => 👱🏿‍♀️
👱 ♂️                     => 👱‍♂️
👱 🏻 ♂️                    => 👱🏻‍♂️
👱 🏼 ♂️                    => 👱🏼‍♂️
👱 🏽 ♂️                    => 👱🏽‍♂️
👱 🏾 ♂️                    => 👱🏾‍♂️
👱 🏿 ♂️                    => 👱🏿‍♂️
🙍 ♂️                     => 🙍‍♂️
🙍 🏻 ♂️                    => 🙍🏻‍♂️
🙍 🏼 ♂️                    => 🙍🏼‍♂️
🙍 🏽 ♂️                    => 🙍🏽‍♂️
🙍 🏾 ♂️                    => 🙍🏾‍♂️
🙍 🏿 ♂️                    => 🙍🏿‍♂️
🙍 ♀️                     => 🙍‍♀️
🙍 🏻 ♀️                    => 🙍🏻‍♀️
🙍 🏼 ♀️                    => 🙍🏼‍♀️
🙍 🏽 ♀️                    => 🙍🏽‍♀️
🙍 🏾 ♀️                    => 🙍🏾‍♀️
🙍 🏿 ♀️                    => 🙍🏿‍♀️
🙎 ♂️                     => 🙎‍♂️
🙎 🏻 ♂️                    => 🙎🏻‍♂️
🙎 🏼 ♂️                    => 🙎🏼‍♂️
🙎 🏽 ♂️                    => 🙎🏽‍♂️
🙎 🏾 ♂️                    => 🙎🏾‍♂️
🙎 🏿 ♂️                    => 🙎🏿‍♂️
🙎 ♀️                     => 🙎‍♀️
🙎 🏻 ♀️                    => 🙎🏻‍♀️
🙎 🏼 ♀️                    => 🙎🏼‍♀️
🙎 🏽 ♀️                    => 🙎🏽‍♀️
🙎 🏾 ♀️                    => 🙎🏾‍♀️
🙎 🏿 ♀️                    => 🙎🏿‍♀️
🙅 ♂️                     => 🙅‍♂️
🙅 🏻 ♂️                    => 🙅🏻‍♂️
🙅 🏼 ♂️                    => 🙅🏼‍♂️
🙅 🏽 ♂️                    => 🙅🏽‍♂️
🙅 🏾 ♂️                    => 🙅🏾‍♂️
🙅 🏿 ♂️                    => 🙅🏿‍♂️
🙅 ♀️                     => 🙅‍♀️
🙅 🏻 ♀️                    => 🙅🏻‍♀️
🙅 🏼 ♀️                    => 🙅🏼‍♀️
🙅 🏽 ♀️                    => 🙅🏽‍♀️
🙅 🏾 ♀️                    => 🙅🏾‍♀️
🙅 🏿 ♀️                    => 🙅🏿‍♀️
🙆 ♂️                     => 🙆‍♂️
🙆 🏻 ♂️                    => 🙆🏻‍♂️
🙆 🏼 ♂️                    => 🙆🏼‍♂️
🙆 🏽 ♂️                    => 🙆🏽‍♂️
🙆 🏾 ♂️                    => 🙆🏾‍♂️
🙆 🏿 ♂️                    => 🙆🏿‍♂️
🙆 ♀️                     => 🙆‍♀️
🙆 🏻 ♀️                    => 🙆🏻‍♀️
🙆 🏼 ♀️                    => 🙆🏼‍♀️
🙆 🏽 ♀️                    => 🙆🏽‍♀️
🙆 🏾 ♀️                    => 🙆🏾‍♀️
🙆 🏿 ♀️                    => 🙆🏿‍♀️
💁 ♂️                     => 💁‍♂️
💁 🏻 ♂️                    => 💁🏻‍♂️
💁 🏼 ♂️                    => 💁🏼‍♂️
💁 🏽 ♂️                    => 💁🏽‍♂️
💁 🏾 ♂️                    => 💁🏾‍♂️
💁 🏿 ♂️                    => 💁🏿‍♂️
💁 ♀️                     => 💁‍♀️
💁 🏻 ♀️                    => 💁🏻‍♀️
💁 🏼 ♀️                    => 💁🏼‍♀️
💁 🏽 ♀️                    => 💁🏽‍♀️
💁 🏾 ♀️                    => 💁🏾‍♀️
💁 🏿 ♀️                    => 💁🏿‍♀️
🙋 ♂️                     => 🙋‍♂️
🙋 🏻 ♂️                    => 🙋🏻‍♂️
🙋 🏼 ♂️                    => 🙋🏼‍♂️
🙋 🏽 ♂️                    => 🙋🏽‍♂️
🙋 🏾 ♂️                    => 🙋🏾‍♂️
🙋 🏿 ♂️                    => 🙋🏿‍♂️
🙋 ♀️                     => 🙋‍♀️
🙋 🏻 ♀️                    => 🙋🏻‍♀️
🙋 🏼 ♀️                    => 🙋🏼‍♀️
🙋 🏽 ♀️                    => 🙋🏽‍♀️
🙋 🏾 ♀️                    => 🙋🏾‍♀️
🙋 🏿 ♀️                    => 🙋🏿‍♀️
🧏 ♂️                     => 🧏‍♂️
🧏 🏻 ♂️                    => 🧏🏻‍♂️
🧏 🏼 ♂️                    => 🧏🏼‍♂️
🧏 🏽 ♂️                    => 🧏🏽‍♂️
🧏 🏾 ♂️                    => 🧏🏾‍♂️
🧏 🏿 ♂️                    => 🧏🏿‍♂️
🧏 ♀️                     => 🧏‍♀️
🧏 🏻 ♀️                    => 🧏🏻‍♀️
🧏 🏼 ♀️                    => 🧏🏼‍♀️
🧏 🏽 ♀️                    => 🧏🏽‍♀️
🧏 🏾 ♀️                    => 🧏🏾‍♀️
🧏 🏿 ♀️                    => 🧏🏿‍♀️
🙇 ♂️                     => 🙇‍♂️
🙇 🏻 ♂️                    => 🙇🏻‍♂️
🙇 🏼 ♂️                    => 🙇🏼‍♂️
🙇 🏽 ♂️                    => 🙇🏽‍♂️
🙇 🏾 ♂️                    => 🙇🏾‍♂️
🙇 🏿 ♂️                    => 🙇🏿‍♂️
🙇 ♀️                     => 🙇‍♀️
🙇 🏻 ♀️                    => 🙇🏻‍♀️
🙇 🏼 ♀️                    => 🙇🏼‍♀️
🙇 🏽 ♀️                    => 🙇🏽‍♀️
🙇 🏾 ♀️                    => 🙇🏾‍♀️
🙇 🏿 ♀️                    => 🙇🏿‍♀️
🤦 ♂️                     => 🤦‍♂️
🤦 🏻 ♂️                    => 🤦🏻‍♂️
🤦 🏼 ♂️                    => 🤦🏼‍♂️
🤦 🏽 ♂️                    => 🤦🏽‍♂️
🤦 🏾 ♂️                    => 🤦🏾‍♂️
🤦 🏿 ♂️                    => 🤦🏿‍♂️
🤦 ♀️                     => 🤦‍♀️
🤦 🏻 ♀️                    => 🤦🏻‍♀️
🤦 🏼 ♀️                    => 🤦🏼‍♀️
🤦 🏽 ♀️                    => 🤦🏽‍♀️
🤦 🏾 ♀️                    => 🤦🏾‍♀️
🤦 🏿 ♀️                    => 🤦🏿‍♀️
🤷 ♂️                     => 🤷‍♂️
🤷 🏻 ♂️                    => 🤷🏻‍♂️
🤷 🏼 ♂️                    => 🤷🏼‍♂️
🤷 🏽 ♂️                    => 🤷🏽‍♂️
🤷 🏾 ♂️                    => 🤷🏾‍♂️
🤷 🏿 ♂️                    => 🤷🏿‍♂️
🤷 ♀️                     => 🤷‍♀️
🤷 🏻 ♀️                    => 🤷🏻‍♀️
🤷 🏼 ♀️                    => 🤷🏼‍♀️
🤷 🏽 ♀️                    => 🤷🏽‍♀️
🤷 🏾 ♀️                    => 🤷🏾‍♀️
🤷 🏿 ♀️                    => 🤷🏿‍♀️
🧑 ⚕️                     => 🧑‍⚕️
🧑 🏻 ⚕️                    => 🧑🏻‍⚕️
🧑 🏼 ⚕️                    => 🧑🏼‍⚕️
🧑 🏽 ⚕️                    => 🧑🏽‍⚕️
🧑 🏾 ⚕️                    => 🧑🏾‍⚕️
🧑 🏿 ⚕️                    => 🧑🏿‍⚕️
👨 ⚕️                     => 👨‍⚕️
👨 🏻 ⚕️                    => 👨🏻‍⚕️
👨 🏼 ⚕️                    => 👨🏼‍⚕️
👨 🏽 ⚕️                    => 👨🏽‍⚕️
👨 🏾 ⚕️                    => 👨🏾‍⚕️
👨 🏿 ⚕️                    => 👨🏿‍⚕️
👩 ⚕️                     => 👩‍⚕️
👩 🏻 ⚕️                    => 👩🏻‍⚕️
👩 🏼 ⚕️                    => 👩🏼‍⚕️
👩 🏽 ⚕️                    => 👩🏽‍⚕️
👩 🏾 ⚕️                    => 👩🏾‍⚕️
👩 🏿 ⚕️                    => 👩🏿‍⚕️
🧑 🎓                     => 🧑‍🎓
🧑 🏻 🎓                    => 🧑🏻‍🎓
🧑 🏼 🎓                    => 🧑🏼‍🎓
🧑 🏽 🎓                    => 🧑🏽‍🎓
🧑 🏾 🎓                    => 🧑🏾‍🎓
🧑 🏿 🎓                    => 🧑🏿‍🎓
👨 🎓                     => 👨‍🎓
👨 🏻 🎓                    => 👨🏻‍🎓
👨 🏼 🎓                    => 👨🏼‍🎓
👨 🏽 🎓                    => 👨🏽‍🎓
👨 🏾 🎓                    => 👨🏾‍🎓
👨 🏿 🎓                    => 👨🏿‍🎓
👩 🎓                     => 👩‍🎓
👩 🏻 🎓                    => 👩🏻‍🎓
👩 🏼 🎓                    => 👩🏼‍🎓
👩 🏽 🎓                    => 👩🏽‍🎓
👩 🏾 🎓                    => 👩🏾‍🎓
👩 🏿 🎓                    => 👩🏿‍🎓
🧑 🏫                     => 🧑‍🏫
🧑 🏻 🏫                    => 🧑🏻‍🏫
🧑 🏼 🏫                    => 🧑🏼‍🏫
🧑 🏽 🏫                    => 🧑🏽‍🏫
🧑 🏾 🏫                    => 🧑🏾‍🏫
🧑 🏿 🏫                    => 🧑🏿‍🏫
👨 🏫                     => 👨‍🏫
👨 🏻 🏫                    => 👨🏻‍🏫
👨 🏼 🏫                    => 👨🏼‍🏫
👨 🏽 🏫                    => 👨🏽‍🏫
👨 🏾 🏫                    => 👨🏾‍🏫
👨 🏿 🏫                    => 👨🏿‍🏫
👩 🏫                     => 👩‍🏫
👩 🏻 🏫                    => 👩🏻‍🏫
👩 🏼 🏫                    => 👩🏼‍🏫
👩 🏽 🏫                    => 👩🏽‍🏫
👩 🏾 🏫                    => 👩🏾‍🏫
👩 🏿 🏫                    => 👩🏿‍🏫
🧑 ⚖️                     => 🧑‍⚖️
🧑 🏻 ⚖️                    => 🧑🏻‍⚖️
🧑 🏼 ⚖️                    => 🧑🏼‍⚖️
🧑 🏽 ⚖️                    => 🧑🏽‍⚖️
🧑 🏾 ⚖️                    => 🧑🏾‍⚖️
🧑 🏿 ⚖️                    => 🧑🏿‍⚖️
👨 ⚖️                     => 👨‍⚖️
👨 🏻 ⚖️                    => 👨🏻‍⚖️
👨 🏼 ⚖️                    => 👨🏼‍⚖️
👨 🏽 ⚖️                    => 👨🏽‍⚖️
👨 🏾 ⚖️                    => 👨🏾‍⚖️
👨 🏿 ⚖️                    => 👨🏿‍⚖️
👩 ⚖️                     => 👩‍⚖️
👩 🏻 ⚖️                    => 👩🏻‍⚖️
👩 🏼 ⚖️                    => 👩🏼‍⚖️
👩 🏽 ⚖️                    => 👩🏽‍⚖️
👩 🏾 ⚖️                    => 👩🏾‍⚖️
👩 🏿 ⚖️                    => 👩🏿‍⚖️
🧑 🌾                     => 🧑‍🌾
🧑 🏻 🌾                    => 🧑🏻‍🌾
🧑 🏼 🌾                    => 🧑🏼‍🌾
🧑 🏽 🌾                    => 🧑🏽‍🌾
🧑 🏾 🌾                    => 🧑🏾‍🌾
🧑 🏿 🌾                    => 🧑🏿‍🌾
👨 🌾                     => 👨‍🌾
👨 🏻 🌾                    => 👨🏻‍🌾
👨 🏼 🌾                    => 👨🏼‍🌾
👨 🏽 🌾                    => 👨🏽‍🌾
👨 🏾 🌾                    => 👨🏾‍🌾
👨 🏿 🌾                    => 👨🏿‍🌾
👩 🌾                     => 👩‍🌾
👩 🏻 🌾                    => 👩🏻‍🌾
👩 🏼 🌾                    => 👩🏼‍🌾
👩 🏽 🌾                    => 👩🏽‍🌾
👩 🏾 🌾                    => 👩🏾‍🌾
👩 🏿 🌾                    => 👩🏿‍🌾
🧑 🍳                     => 🧑‍🍳
🧑 🏻 🍳                    => 🧑🏻‍🍳
🧑 🏼 🍳                    => 🧑🏼‍🍳
🧑 🏽 🍳                    => 🧑🏽‍🍳
🧑 🏾 🍳                    => 🧑🏾‍🍳
🧑 🏿 🍳                    => 🧑🏿‍🍳
👨 🍳                     => 👨‍🍳
👨 🏻 🍳                    => 👨🏻‍🍳
👨 🏼 🍳                    => 👨🏼‍🍳
👨 🏽 🍳                    => 👨🏽‍🍳
👨 🏾 🍳                    => 👨🏾‍🍳
👨 🏿 🍳                    => 👨🏿‍🍳
👩 🍳                     => 👩‍🍳
👩 🏻 🍳                    => 👩🏻‍🍳
👩 🏼 🍳                    => 👩🏼‍🍳
👩 🏽 🍳                    => 👩🏽‍🍳
👩 🏾 🍳                    => 👩🏾‍🍳
👩 🏿 🍳                    => 👩🏿‍🍳
🧑 🔧                     => 🧑‍🔧
🧑 🏻 🔧                    => 🧑🏻‍🔧
🧑 🏼 🔧                    => 🧑🏼‍🔧
🧑 🏽 🔧                    => 🧑🏽‍🔧
🧑 🏾 🔧                    => 🧑🏾‍🔧
🧑 🏿 🔧                    => 🧑🏿‍🔧
👨 🔧                     => 👨‍🔧
👨 🏻 🔧                    => 👨🏻‍🔧
👨 🏼 🔧                    => 👨🏼‍🔧
👨 🏽 🔧                    => 👨🏽‍🔧
👨 🏾 🔧                    => 👨🏾‍🔧
👨 🏿 🔧                    => 👨🏿‍🔧
👩 🔧                     => 👩‍🔧
👩 🏻 🔧                    => 👩🏻‍🔧
👩 🏼 🔧                    => 👩🏼‍🔧
👩 🏽 🔧                    => 👩🏽‍🔧
👩 🏾 🔧                    => 👩🏾‍🔧
👩 🏿 🔧                    => 👩🏿‍🔧
🧑 🏭                     => 🧑‍🏭
🧑 🏻 🏭                    => 🧑🏻‍🏭
🧑 🏼 🏭                    => 🧑🏼‍🏭
🧑 🏽 🏭                    => 🧑🏽‍🏭
🧑 🏾 🏭                    => 🧑🏾‍🏭
🧑 🏿 🏭                    => 🧑🏿‍🏭
👨 🏭                     => 👨‍🏭
👨 🏻 🏭                    => 👨🏻‍🏭
👨 🏼 🏭                    => 👨🏼‍🏭
👨 🏽 🏭                    => 👨🏽‍🏭
👨 🏾 🏭                    => 👨🏾‍🏭
👨 🏿 🏭                    => 👨🏿‍🏭
👩 🏭                     => 👩‍🏭
👩 🏻 🏭                    => 👩🏻‍🏭
👩 🏼 🏭                    => 👩🏼‍🏭
👩 🏽 🏭                    => 👩🏽‍🏭
👩 🏾 🏭                    => 👩🏾‍🏭
👩 🏿 🏭                    => 👩🏿‍🏭
🧑 💼                     => 🧑‍💼
🧑 🏻 💼                    => 🧑🏻‍💼
🧑 🏼 💼                    => 🧑🏼‍💼
🧑 🏽 💼                    => 🧑🏽‍💼
🧑 🏾 💼                    => 🧑🏾‍💼
🧑 🏿 💼                    => 🧑🏿‍💼
👨 💼                     => 👨‍💼
👨 🏻 💼                    => 👨🏻‍💼
👨 🏼 💼                    => 👨🏼‍💼
👨 🏽 💼                    => 👨🏽‍💼
👨 🏾 💼                    => 👨🏾‍💼
👨 🏿 💼                    => 👨🏿‍💼
👩 💼                     => 👩‍💼
👩 🏻 💼                    => 👩🏻‍💼
👩 🏼 💼                    => 👩🏼‍💼
👩 🏽 💼                    => 👩🏽‍💼
👩 🏾 💼                    => 👩🏾‍💼
👩 🏿 💼                    => 👩🏿‍💼
🧑 🔬                     => 🧑‍🔬
🧑 🏻 🔬                    => 🧑🏻‍🔬
🧑 🏼 🔬                    => 🧑🏼‍🔬
🧑 🏽 🔬                    => 🧑🏽‍🔬
🧑 🏾 🔬                    => 🧑🏾‍🔬
🧑 🏿 🔬                    => 🧑🏿‍🔬
👨 🔬                     => 👨‍🔬
👨 🏻 🔬                    => 👨🏻‍🔬
👨 🏼 🔬                    => 👨🏼‍🔬
👨 🏽 🔬                    => 👨🏽‍🔬
👨 🏾 🔬                    => 👨🏾‍🔬
👨 🏿 🔬                    => 👨🏿‍🔬
👩 🔬                     => 👩‍🔬
👩 🏻 🔬                    => 👩🏻‍🔬
👩 🏼 🔬                    => 👩🏼‍🔬
👩 🏽 🔬                    => 👩🏽‍🔬
👩 🏾 🔬                    => 👩🏾‍🔬
👩 🏿 🔬                    => 👩🏿‍🔬
🧑 💻                     => 🧑‍💻
🧑 🏻 💻                    => 🧑🏻‍💻
🧑 🏼 💻                    => 🧑🏼‍💻
🧑 🏽 💻                    => 🧑🏽‍💻
🧑 🏾 💻                    => 🧑🏾‍💻
🧑 🏿 💻                    => 🧑🏿‍💻
👨 💻                     => 👨‍💻
👨 🏻 💻                    => 👨🏻‍💻
👨 🏼 💻                    => 👨🏼‍💻
👨 🏽 💻                    => 👨🏽‍💻
👨 🏾 💻                    => 👨🏾‍💻
👨 🏿 💻                    => 👨🏿‍💻
👩 💻                     => 👩‍💻
👩 🏻 💻                    => 👩🏻‍💻
👩 🏼 💻                    => 👩🏼‍💻
👩 🏽 💻                    => 👩🏽‍💻
👩 🏾 💻                    => 👩🏾‍💻
👩 🏿 💻                    => 👩🏿‍💻
🧑 🎤                     => 🧑‍🎤
🧑 🏻 🎤                    => 🧑🏻‍🎤
🧑 🏼 🎤                    => 🧑🏼‍🎤
🧑 🏽 🎤                    => 🧑🏽‍🎤
🧑 🏾 🎤                    => 🧑🏾‍🎤
🧑 🏿 🎤                    => 🧑🏿‍🎤
👨 🎤                     => 👨‍🎤
👨 🏻 🎤                    => 👨🏻‍🎤
👨 🏼 🎤                    => 👨🏼‍🎤
👨 🏽 🎤                    => 👨🏽‍🎤
👨 🏾 🎤                    => 👨🏾‍🎤
👨 🏿 🎤                    => 👨🏿‍🎤
👩 🎤                     => 👩‍🎤
👩 🏻 🎤                    => 👩🏻‍🎤
👩 🏼 🎤                    => 👩🏼‍🎤
👩 🏽 🎤                    => 👩🏽‍🎤
👩 🏾 🎤                    => 👩🏾‍🎤
👩 🏿 🎤                    => 👩🏿‍🎤
🧑 🎨                     => 🧑‍🎨
🧑 🏻 🎨                    => 🧑🏻‍🎨
🧑 🏼 🎨                    => 🧑🏼‍🎨
🧑 🏽 🎨                    => 🧑🏽‍🎨
🧑 🏾 🎨                    => 🧑🏾‍🎨
🧑 🏿 🎨                    => 🧑🏿‍🎨
👨 🎨                     => 👨‍🎨
👨 🏻 🎨                    => 👨🏻‍🎨
👨 🏼 🎨                    => 👨🏼‍🎨
👨 🏽 🎨                    => 👨🏽‍🎨
👨 🏾 🎨                    => 👨🏾‍🎨
👨 🏿 🎨                    => 👨🏿‍🎨
👩 🎨                     => 👩‍🎨
👩 🏻 🎨                    => 👩🏻‍🎨
👩 🏼 🎨                    => 👩🏼‍🎨
👩 🏽 🎨                    => 👩🏽‍🎨
👩 🏾 🎨                    => 👩🏾‍🎨
👩 🏿 🎨                    => 👩🏿‍🎨
🧑 ✈️                     => 🧑‍✈️
🧑 🏻 ✈️                    => 🧑🏻‍✈️
🧑 🏼 ✈️                    => 🧑🏼‍✈️
🧑 🏽 ✈️                    => 🧑🏽‍✈️
🧑 🏾 ✈️                    => 🧑🏾‍✈️
🧑 🏿 ✈️                    => 🧑🏿‍✈️
👨 ✈️                     => 👨‍✈️
👨 🏻 ✈️                    => 👨🏻‍✈️
👨 🏼 ✈️                    => 👨🏼‍✈️
👨 🏽 ✈️                    => 👨🏽‍✈️
👨 🏾 ✈️                    => 👨🏾‍✈️
👨 🏿 ✈️                    => 👨🏿‍✈️
👩 ✈️                     => 👩‍✈️
👩 🏻 ✈️                    => 👩🏻‍✈️
👩 🏼 ✈️                    => 👩🏼‍✈️
👩 🏽 ✈️                    => 👩🏽‍✈️
👩 🏾 ✈️                    => 👩🏾‍✈️
👩 🏿 ✈️                    => 👩🏿‍✈️
🧑 🚀                     => 🧑‍🚀
🧑 🏻 🚀                    => 🧑🏻‍🚀
🧑 🏼 🚀                    => 🧑🏼‍🚀
🧑 🏽 🚀                    => 🧑🏽‍🚀
🧑 🏾 🚀                    => 🧑🏾‍🚀
🧑 🏿 🚀                    => 🧑🏿‍🚀
👨 🚀                     => 👨‍🚀
👨 🏻 🚀                    => 👨🏻‍🚀
👨 🏼 🚀                    => 👨🏼‍🚀
👨 🏽 🚀                    => 👨🏽‍🚀
👨 🏾 🚀                    => 👨🏾‍🚀
👨 🏿 🚀                    => 👨🏿‍🚀
👩 🚀                     => 👩‍🚀
👩 🏻 🚀                    => 👩🏻‍🚀
👩 🏼 🚀                    => 👩🏼‍🚀
👩 🏽 🚀                    => 👩🏽‍🚀
👩 🏾 🚀                    => 👩🏾‍🚀
👩 🏿 🚀                    => 👩🏿‍🚀
🧑 🚒                     => 🧑‍🚒
🧑 🏻 🚒                    => 🧑🏻‍🚒
🧑 🏼 🚒                    => 🧑🏼‍🚒
🧑 🏽 🚒                    => 🧑🏽‍🚒
🧑 🏾 🚒                    => 🧑🏾‍🚒
🧑 🏿 🚒                    => 🧑🏿‍🚒
👨 🚒                     => 👨‍🚒
👨 🏻 🚒                    => 👨🏻‍🚒
👨 🏼 🚒                    => 👨🏼‍🚒
👨 🏽 🚒                    => 👨🏽‍🚒
👨 🏾 🚒                    => 👨🏾‍🚒
👨 🏿 🚒                    => 👨🏿‍🚒
👩 🚒                     => 👩‍🚒
👩 🏻 🚒                    => 👩🏻‍🚒
👩 🏼 🚒                    => 👩🏼‍🚒
👩 🏽 🚒                    => 👩🏽‍🚒
👩 🏾 🚒                    => 👩🏾‍🚒
👩 🏿 🚒                    => 👩🏿‍🚒
👮 ♂️                     => 👮‍♂️
👮 🏻 ♂️                    => 👮🏻‍♂️
👮 🏼 ♂️                    => 👮🏼‍♂️
👮 🏽 ♂️                    => 👮🏽‍♂️
👮 🏾 ♂️                    => 👮🏾‍♂️
👮 🏿 ♂️                    => 👮🏿‍♂️
👮 ♀️                     => 👮‍♀️
👮 🏻 ♀️                    => 👮🏻‍♀️
👮 🏼 ♀️                    => 👮🏼‍♀️
👮 🏽 ♀️                    => 👮🏽‍♀️
👮 🏾 ♀️                    => 👮🏾‍♀️
👮 🏿 ♀️                    => 👮🏿‍♀️
🕵️ ♂️                     => 🕵️‍♂️
🕵 🏻 ♂️                    => 🕵🏻‍♂️
🕵 🏼 ♂️                    => 🕵🏼‍♂️
🕵 🏽 ♂️                    => 🕵🏽‍♂️
🕵 🏾 ♂️                    => 🕵🏾‍♂️
